.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
    │       │   │   │   │   ├── test_install_data.cpython-312.pyc
    │       │   │   │   │   ├── test_install_headers.cpython-312.pyc
    │       │   │   │   │   ├── test_install_lib.cpython-312.pyc
    │       │   │   │   │   ├── test_install_scripts.cpython-312.pyc
    │       │   │   │   │   ├── test_log.cpython-312.pyc
    │       │   │   │   │   ├── test_mingwccompiler.cpython-312.pyc
    │       │   │   │   │   ├── test_modified.cpython-312.pyc
    │       │   │   │   │   ├── test_msvccompiler.cpython-312.pyc
    │       │   │   │   │   ├── test_sdist.cpython-312.pyc
    │       │   │   │   │   ├── test_spawn.cpython-312.pyc
    │       │   │   │   │   ├── test_sysconfig.cpython-312.pyc
    │       │   │   │   │   ├── test_text_file.cpython-312.pyc
    │       │   │   │   │   ├── test_unixccompiler.cpython-312.pyc
    │       │   │   │   │   ├── test_util.cpython-312.pyc
    │       │   │   │   │   ├── test_version.cpython-312.pyc
    │       │   │   │   │   ├── test_versionpredicate.cpython-312.pyc
    │       │   │   │   │   └── unix_compat.cpython-312.pyc
    │       │   │   │   ├── compat
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   ├── __pycache__
    │       │   │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   │   └── py39.cpython-312.pyc
    │       │   │   │   │   └── py39.py
    │       │   │   │   ├── support.py
    │       │   │   │   ├── test_archive_util.py
    │       │   │   │   ├── test_bdist.py
    │       │   │   │   ├── test_bdist_dumb.py
    │       │   │   │   ├── test_bdist_rpm.py
    │       │   │   │   ├── test_build.py
    │       │   │   │   ├── test_build_clib.py
    │       │   │   │   ├── test_build_ext.py
    │       │   │   │   ├── test_build_py.py
    │       │   │   │   ├── test_build_scripts.py
    │       │   │   │   ├── test_ccompiler.py
    │       │   │   │   ├── test_check.py
    │       │   │   │   ├── test_clean.py
    │       │   │   │   ├── test_cmd.py
    │       │   │   │   ├── test_config_cmd.py
    │       │   │   │   ├── test_core.py
    │       │   │   │   ├── test_cygwinccompiler.py
    │       │   │   │   ├── test_dir_util.py
    │       │   │   │   ├── test_dist.py
    │       │   │   │   ├── test_extension.py
    │       │   │   │   ├── test_file_util.py
    │       │   │   │   ├── test_filelist.py
    │       │   │   │   ├── test_install.py
    │       │   │   │   ├── test_install_data.py
    │       │   │   │   ├── test_install_headers.py
    │       │   │   │   ├── test_install_lib.py
    │       │   │   │   ├── test_install_scripts.py
    │       │   │   │   ├── test_log.py
    │       │   │   │   ├── test_mingwccompiler.py
    │       │   │   │   ├── test_modified.py
    │       │   │   │   ├── test_msvccompiler.py
    │       │   │   │   ├── test_sdist.py
    │       │   │   │   ├── test_spawn.py
    │       │   │   │   ├── test_sysconfig.py
    │       │   │   │   ├── test_text_file.py
    │       │   │   │   ├── test_unixccompiler.py
    │       │   │   │   ├── test_util.py
    │       │   │   │   ├── test_version.py
